시점,광업 전체근로시간 (시간),광업 실질임금총액 (원),제조업 전체근로시간 (시간),제조업 실질임금총액 (원),"전기, 가스, 증기 및 공기 조절 공급업 전체근로시간 (시간)","전기, 가스, 증기 및 공기 조절 공급업 실질임금총액 (원)","수도, 하수 및 폐기물 처리, 원료 재생업 전체근로시간 (시간)","수도, 하수 및 폐기물 처리, 원료 재생 실질임금총액 (원)",건설업 전체근로시간 (시간),건설업 실질임금총액 (원),도매 및 소매업 전체근로시간 (시간),도매 및 소매업 실질임금총액 (원),운수 및 창고업 전체근로시간 (시간),운수 및 창고업 실질임금총액 (원),숙박 및 음식점업 전체근로시간 (시간),숙박 및 음식점업 실질임금총액 (원),정보통신업 전체근로시간 (시간),정보통신업 실질임금총액 (원),금융 및 보험업 전체근로시간 (시간),금융 및 보험업 실질임금총액 (원),부동산업 전체근로시간 (시간),부동산업 실질임금총액 (원),"전문, 과학 및 기술 서비스업 전체근로시간 (시간)","전문, 과학 및 기술 서비스업 실질임금총액 (원)","사업시설 관리, 사업 지원 및 임대 서비스업 전체근로시간 (시간)","사업시설 관리, 사업 지원 및 임대 서비스업 실질임금총액 (원)",교육 서비스업 전체근로시간 (시간),교육 서비스업 실질임금총액 (원),보건업 및 사회복지 서비스업 전체근로시간 (시간),보건업 및 사회복지 서비스업 실질임금총액 (원),"예술, 스포츠 및 여가관련 서비스업 전체근로시간 (시간)","예술, 스포츠 및 여가관련 서비스업 실질임금총액 (원)","협회 및 단체, 수리 및 기타 개인 서비스업 전체근로시간 (시간)","협회 및 단체, 수리 및 기타 개인 서비스업 실질임금총액 (원)"
2015. 03,185.6,19542.42502,194.2,17672.35712,169.8,44332.12126,184.1,15514.84826,152.1,16908.64801,183,15536.88657,180.6,15671.12566,176.6,9143.222029,173.8,23140.65324,174.6,33525.31029,199.6,11535.92122,174.5,24078.53952,177,11439.14304,159.3,19557.91407,178.5,14392.41602,163.5,13756.0885,174.3,11848.38179
2015. 02,153,25090.30141,158,25123.4581,156.6,35926.54284,149.8,20222.03533,127,21921.2342,148,21379.5879,153.8,20985.15945,153.4,11087.24515,137.5,31966.5224,138.4,45711.34957,167,14837.11507,137.4,31918.19784,147.8,14454.58501,127.8,30700.85943,144.4,19007.81256,137.6,17451.86418,141.7,15743.38192
2015. 01,182.5,19829.80599,187.3,21249.51653,175.2,29297.09371,178.8,16235.63207,149.5,17287.48877,178.5,15950.02846,176.5,15655.64754,178.2,9046.696634,166.5,23506.65702,167.2,33987.54913,194.1,11879.54541,166.4,24213.48032,174.7,11583.06338,153.4,24398.76271,172.3,14808.66894,158.9,13944.80149,170.4,11996.93025
2014. 12,189.3,19388.11967,193.2,21956.24908,177.6,44175.79106,184.3,17171.74885,151.5,17468.60621,182.6,17840.65588,181,19044.44679,177.1,9570.463281,169.2,25213.80985,172.4,36751.28255,198.5,12522.0476,173.6,29520.61791,178.8,12258.63017,159.8,20040.02913,177.8,15817.75038,165.4,15737.00009,175.2,13219.06296
2014. 11,176.6,20769.76343,182,17774.69459,173.9,31535.86915,173.7,16070.56849,143.3,17495.35966,170.8,15862.33499,171.5,16010.72591,173.5,9458.776353,157.3,25044.6908,159.9,32025.50709,188.6,11729.08545,161.6,24799.74757,167.9,11953.90456,147,21183.51356,166.9,14948.71919,156.2,14034.72884,166,12344.77451
2014. 10,183.2,17853.14893,188.4,18537.2146,172.5,28218.7182,183.3,15423.47389,150.2,16726.02409,176,16256.65256,176.4,16981.8836,174.3,9223.33324,164.9,23827.02858,166.8,29636.98358,194.2,11559.42042,167,26300.03938,173,11666.31129,151.7,20509.81609,172.4,14652.96163,160.6,13403.34263,171.2,12451.51258
2014. 09,168.7,23109.63615,173.3,21361.90538,158.8,46423.72828,169.3,17945.00735,137.7,18818.32777,164.3,18011.19338,167.4,17992.52302,170.2,9982.733703,152.9,27397.17077,152.8,37690.97425,183.1,12572.18102,153.8,28920.11746,162.5,12552.60223,139.9,24849.57619,160.3,16877.32026,150,15605.15751,157.6,13976.78319
2014. 08,173,19328.81071,171.6,20454.30447,166.4,29134.13564,172.7,16684.66567,140.3,17458.71678,165.5,17123.53259,168.9,17705.58239,174.1,9391.841877,154.7,25465.7612,155.3,32747.19573,182.7,12135.523,154.8,28280.13166,164.3,12087.92869,146.9,23565.17604,162.4,15555.3317,155.2,14224.92956,162.9,13156.16098
2014. 07,191.6,19402.05496,198.7,17854.48464,184.5,27589.44603,190.7,14758.61137,156.4,15914.88085,185.4,15154.09501,184.4,15987.83355,182.3,8909.934961,177.5,22317.50173,180.4,29093.42107,202.1,11285.41894,178.2,23249.62806,183.2,10870.2157,165.1,23026.58274,182.2,14109.22121,169.1,13799.07386,183,11506.84684
2014. 06,172.2,24219.22822,180.3,18975.79735,163.1,46666.67031,170.4,16663.42131,142.4,17629.3417,166,16982.27849,167.4,17345.9404,170.3,9089.579532,154.2,25915.89637,154.5,32713.25888,184,12192.11664,155.1,27364.44792,162.2,12193.47732,143.5,21601.70794,163.6,15568.48197,153.8,14785.04571,162.4,12967.45187
2014. 05,176.4,20318.85423,178.8,17496.65143,162.3,29709.88278,170.9,16046.25013,141,17186.20183,167.6,16150.33212,169.1,15689.18854,170.3,8974.720598,153.2,25471.79041,153.7,32900.45825,183.7,12056.52399,153.1,26746.87416,164.1,11846.05179,143,21431.65569,162.9,14803.29093,152.3,14054.77987,164.1,12361.22189
2014. 04,189.7,17124.17313,195.6,17072.91016,180.5,26597.80789,187,14505.72363,150.3,16176.02463,181.4,15505.18397,180.3,15913.31219,175.6,8875.011587,174.5,22329.49763,175.4,28987.28407,196,11533.69143,175.6,23924.59603,179.9,10882.25423,157.1,19325.62834,177.3,13803.48043,164.9,12802.39612,177.1,11535.80139
2014. 03,184.8,19390.59722,189.1,17454.65625,169.4,41974.20208,180.6,15208.25784,149,16626.56463,174.1,16152.18384,175.4,15415.57925,168.6,8971.018236,165.8,24027.05747,168,32273.95708,191.5,11778.745,167.7,25140.53981,172.7,11380.54496,153.5,20348.05017,171.3,14224.45335,157.3,14306.35933,169.8,12114.23198
2014. 02,170.3,18980.57545,178.2,18537.79931,168.4,31491.57045,172.4,15622.49262,147.7,16897.21217,166.3,17018.74364,167,16831.84599,163.7,9636.201986,159.3,24490.3919,160.5,33471.56782,182.6,12438.59533,159.6,25702.6771,164.5,12018.12324,149.1,21870.50087,163.6,14813.50269,149.9,14284.40412,162,12744.64753
2014. 01,173.2,23788.74853,180.8,25734.0091,170.5,31378.26783,176.5,17558.00898,150,18556.74099,169,18119.44418,171.3,16851.80988,173.3,9499.939329,158.9,26988.09436,160.7,36885.11089,189.6,12558.84237,158.3,29324.55618,166.4,12412.06457,148.7,27545.70336,166.7,15950.72856,158.4,15233.29691,165.4,13075.31822
2013. 12,184.8,19471.43001,187.9,21929.92584,170.8,54797.587,182.7,17817.98857,149.9,17389.94123,177,18713.14623,180.3,17880.03011,179.8,9352.966801,165.5,26254.21683,166,35592.13632,191,12991.81731,165.8,31108.95683,171.6,12349.36302,151.8,20684.40114,172.1,15313.71313,159.6,16137.79673,170.7,13087.17541
2013. 11,188.3,19202.43749,189.3,16294.26452,177.9,26398.75155,182.8,14858.40513,151.7,15756.76562,177.2,15088.25202,179.5,14789.26277,181,8952.856047,165.6,23380.0049,166,28535.24584,190.9,11488.51753,168.5,22464.32547,173.9,11320.88832,150,19685.33872,172.9,13784.52534,159,12725.06924,170.8,11780.73397
2013. 10,182.4,18422.5808,188.8,17810.20003,166.1,29260.82423,184.6,15004.11539,155,15509.80654,179.6,15413.43093,178.6,16442.45521,179.9,8781.187603,165.5,23429.5295,165.6,29223.15895,193.9,11780.27793,167.5,24690.98449,173.2,11255.90181,148.8,19927.98675,174.2,14538.20461,162.7,13000.82998,172.2,11674.65373
2013. 09,158.8,26071.29338,164.7,23082.3006,163.4,47277.82882,163.2,18869.63546,137.1,19062.74695,158.1,19983.10185,163.4,18792.31595,165,10103.53808,144.8,29647.07541,142.9,39097.87361,176.8,12985.49148,146.6,33464.84535,153.8,13400.54389,129.3,25900.72965,153.2,17880.66243,145.3,16095.9798,154.2,14294.21736
2013. 08,176.8,19687.34419,178.9,18881.39971,174.1,26992.75744,180.4,15666.49119,145.9,16464.09733,176.1,15750.58554,177.1,15963.25216,180.1,8635.426722,162.6,23911.27791,159.6,29644.92168,188,11325.10122,159.6,26073.53747,170,11659.6553,152,21216.82655,170,14775.08539,159.2,13118.88277,170.6,12012.62173
2013. 07,190.6,19997.87062,196,18085.57573,183.4,28964.87532,195.7,14378.06136,160,15305.42655,190,15149.6909,187.4,15811.33089,189,8419.224113,177.4,23079.83823,179.2,29411.68768,201.8,11707.60447,178.5,22826.82374,184.1,10729.05357,164.5,21930.16856,184,13854.38744,166.6,13791.07649,182,11267.3171
2013. 06,174.4,25837.46768,176.8,19110.51515,169.2,45606.50499,172.6,16193.35165,144.5,17119.52179,169.4,16762.92643,171.1,16597.42764,171.2,8964.864561,152.4,26747.39139,151.1,34434.31161,184.4,12711.71668,154.2,27098.02026,161.4,12267.4575,136.2,21864.18546,163.1,15753.23618,154.5,14068.59054,164.3,12844.80372
2013. 05,185.4,19672.22627,189.5,16122.71001,180,26410.48016,186.5,14693.50745,154.6,15578.23073,181.5,15020.73216,183.7,14541.47509,185.5,8327.27668,167.3,24036.56899,166.2,30086.09621,195.7,10993.1864,168.8,23848.89209,176.1,11108.28659,152.6,19587.55505,176.4,14038.97155,163.1,12550.58372,175,11459.35198
2013. 04,187.2,17532.46644,194.1,16908.67191,181.9,27041.94379,191.8,14267.53691,156.4,15485.00318,187.1,15009.37691,184.8,15501.06093,185.8,8476.176988,174.3,22842.18326,173.4,28683.61125,200.3,11489.32688,176.5,23267.32968,180.5,10861.69331,154.6,19375.90634,181.2,13789.39442,164.4,13239.99739,177.9,11565.87849
2013. 03,176.6,20572.30283,181,17785.03038,167.6,40861.71147,178.1,15243.05602,150.5,16337.74328,175.4,16087.47095,176.4,15326.70582,176.9,8815.371851,158.3,27675.99245,158.7,33404.73768,188.9,11537.72633,160.7,25308.12218,167.3,11627.69058,141.6,21155.10046,168.6,14907.12512,155,13915.38887,167.1,12155.93008
2013. 02,166.1,22322.06972,168.6,22534.02014,170.9,31392.76123,166.2,17195.95495,146.4,17957.57671,163.7,18398.47022,164.8,18983.89154,167.2,9686.651418,149.5,30690.46984,151.4,40010.90249,177.6,12801.8141,149.3,29433.67334,158,12516.45238,141,24523.73231,158.4,16484.33105,139.4,16030.98384,155.9,14172.45957
2013. 01,192.4,21022.23484,193.7,19581.82178,177.1,26953.81978,190.2,14911.74826,166.6,15435.339,186.7,15353.9235,183.6,14482.06261,189.1,8488.887807,173.1,22316.73178,174.9,30693.59944,200.8,11172.4238,172.9,22630.13415,179.6,10774.18348,159.2,22034.38847,180.2,14260.86234,161.7,14100.0228,179.2,11431.99903
2012. 12,176,19597.52324,178.3,22712.14394,169.9,54102.54089,177.1,18717.10959,149.9,16830.19129,172.4,19566.6218,173.8,17865.19551,188,8879.917363,151.5,28964.69891,151.6,39389.9052,185.6,13289.55183,153.2,33922.23471,163.2,12743.82169,136.4,21904.66305,166.7,16182.49499,153.7,17006.11567,166,13327.20957
2012. 11,188.8,19400.03857,195.3,15073.61124,185.9,24734.44819,191.2,14169.37074,160.1,14299.7798,187,14345.51216,185.8,14360.43608,188.2,8440.525021,174.2,23168.54094,173.3,27256.73878,196.2,10854.50039,176.2,21256.61307,178.8,10530.15206,156.3,17968.8869,181,13640.74233,162.2,12326.389,175.6,11460.80905
2012. 10,182.2,18433.49047,184.9,17535.31094,170.6,28071.35545,182.7,14930.70502,150.6,15471.49285,178.5,15534.61073,182.3,14760.83883,191.7,8534.98689,163.6,23300.57012,166.3,29633.53218,191,11243.72751,165.4,24649.02047,172.3,11055.79464,147.2,18918.09222,174.6,14174.86542,157.3,12982.97264,169.1,11888.06584
2012. 09,180.3,23073.27899,180.5,21012.84337,169.4,46734.80312,178,17304.92783,146.2,17221.2879,173.7,18474.57976,175.8,16843.79463,186.6,9165.903404,159.1,27265.07181,158.8,34667.82878,186.4,12153.70691,160.2,29845.65406,167,12040.56777,143.5,22260.35353,168.8,16008.84286,153.3,14909.53068,167.1,13445.59101
2012. 08,187.6,18001.82428,180.2,17964.76145,178.5,25701.35887,184.7,15029.33123,155.8,14983.77228,179.4,15493.0457,182.8,15284.51928,193.4,8430.60786,168.9,23043.85509,166.4,28267.91442,191.7,11063.79617,167.9,23955.94035,176.5,10776.53026,155.3,20012.38479,176.5,14147.71372,158,12707.44549,172.1,11928.62295
2012. 07,189.8,21926.63511,190,18020.26585,177.5,29971.5574,189.8,14520.79043,157.5,15008.15942,185.1,15769.51095,187.4,14986.51528,193.8,8596.47362,172.9,23456.11685,171.9,29589.31997,196,11901.12737,172.9,22923.59634,178.9,10662.32375,162.4,20821.85523,179.5,14067.66884,161.1,14153.27318,175.4,11677.99975
2012. 06,183.3,24304.07697,184.7,17702.56991,174.5,43000.04149,183.1,14997.43052,149.5,16088.90579,176.8,15929.90872,180.2,15342.20093,196.1,8949.629908,159.5,24614.02913,159.7,35058.43008,190.1,12172.71034,161.6,24955.44155,167.9,11126.41409,144.5,20120.00527,171,14701.17073,152.8,13761.79516,170.4,12307.90809
2012. 05,188.3,19563.47169,190.9,15474.16575,180.6,25709.46259,188,14245.49916,147.5,14977.18572,181,14745.15431,185.4,13698.27056,193.5,8276.555985,167.8,23458.03594,167.1,28868.34367,195.8,10724.87921,169.8,22952.94988,174.7,10692.3482,152,18723.95133,176.5,13786.74753,155.4,12679.07124,176.6,11450.19487
2012. 04,183.2,18047.42285,186.4,17217.54252,174.5,27548.04522,183.4,14610.85023,147.4,15554.99369,176.7,15392.35208,178.8,15589.91424,190.4,8459.967416,161.7,23837.64527,158.5,31167.34395,188.7,11819.09136,161.9,24503.43792,169.7,10968.42445,144.6,19944.43942,171.8,14425.70626,153.4,13428.46714,171,12081.04591
2012. 03,188.3,19050.28094,190.2,16408.24575,174.5,36875.53416,188.6,14004.61237,154.4,15296.2189,181.9,15331.13939,184.3,14103.74967,190.3,8492.35261,165.3,26288.24684,165.9,33273.74822,195.9,11181.99466,168,23567.69006,174.1,10613.58167,150.4,18848.21068,176.4,14315.99266,157.3,13022.52682,173,11717.94426
2012. 02,185.4,17301.93264,188.1,16759.82592,178.1,28333.67587,184.3,14057.51549,154.7,15369.24767,179.9,15719.62805,181.4,14770.6673,188.1,8558.181071,165.2,24627.32887,166.7,30898.9759,194.1,11229.34737,167.6,23965.61784,174.2,10860.59058,156.1,19288.98255,174.9,14215.82365,153.9,12692.52283,169.9,11918.21023
2012. 01,179.8,23084.20646,179.4,22874.13625,173,30026.6217,178.5,16586.09477,152.1,17032.20663,174.2,18110.04439,178.5,15888.08338,185.3,9072.295871,158.3,28530.10016,160,38133.11715,191.3,12458.59357,160.6,27672.28737,169.7,11688.15672,147.4,24463.35549,169,16094.14018,145.2,15763.90893,166.3,13521.15181
2011. 12,195.5,20244.47842,196.9,19952.44225,186.3,56369.53862,194.7,15901.07682,157,15337.96986,189.5,17897.15984,190.4,15283.86831,195.8,8466.392263,171.8,24386.00541,172.8,33637.34461,205.8,11303.48344,176.5,26778.79409,182.3,11141.32354,158.6,18571.692,184.1,15003.12247,158.5,16668.62268,181,11908.51244
2011. 11,190,18423.75008,197.3,14510.79959,186.7,25143.08692,191.2,13683.90645,155.3,14176.7489,188.1,13723.45925,188.4,13249.68199,192.1,8223.691492,174.4,23317.3398,174.1,26604.91778,200.4,10238.4369,176.6,20928.42315,182.5,9976.386681,158.2,17326.66555,182.6,13308.02941,158.3,12387.96365,179.8,11165.13408
2011. 10,181.3,18128.40397,187.5,17293.33687,172.4,27092.67157,180.6,14615.01273,150,15201.42697,176.5,15514.38129,180.9,14884.55305,187.9,8512.037343,159.5,24071.37969,159.4,28509.40396,191.6,10690.98931,161.7,24693.04585,168.7,10882.03661,147.5,18406.21599,170.8,14348.13322,149.7,12970.9342,169.8,12023.09243
2011. 09,179.1,21725.54452,182,18312.5526,171.9,48179.2805,177.9,15856.73188,146,16640.3059,174.1,16903.52921,179.1,15418.49984,185.7,8997.991102,159.5,25861.16264,159.5,34433.61614,189.3,11769.98322,160.2,26227.96736,168.6,11243.23332,145.7,20432.36201,166.6,15332.71,145.9,14863.14142,167.1,12730.50695
2011. 08,187.3,17549.95643,186.6,17938.88833,175.9,26078.77015,187.6,14828.62074,155.8,14685.24543,179.4,15809.55546,186.5,14486.16145,191,8248.709656,165.2,23000.65952,166.5,28609.85496,188.8,10816.34983,165.2,26827.15796,172.9,11155.79413,154.9,19173.21987,174.7,13790.4851,158.6,12352.37674,174.6,12182.4533
2011. 07,189.4,19006.65928,193.4,17891.1562,180.9,29476.61099,188.3,14250.42767,154.4,14802.45963,183.4,15282.67963,183.8,14041.79362,194.6,8225.193359,167.7,23880.82614,166.2,30685.75363,195.9,10844.47892,168.6,22987.59574,171.1,10693.91958,158,20506.07764,175.2,13958.55879,158.9,13583.40975,180.9,11624.13327
2011. 06,191.8,25003.93344,194.5,16212.86047,182,47012.74024,188.5,13917.25451,155.1,15165.92431,183.9,14732.87984,182.5,14614.50585,193.9,8406.636609,168.6,23348.85882,167.5,30480.86433,195.6,11044.09077,169.9,22758.24252,173.5,10512.22398,152.6,18068.34759,175,13857.05683,153.7,14213.37502,179.7,11509.88361
2011. 05,186.2,18665.47813,189,15209.77943,165.3,27989.25129,184.8,13938.00498,150.7,14854.52364,176,14852.42776,175.4,14065.85436,190.8,8293.33984,159.8,25015.0392,157.9,30576.29884,191.6,10629.45439,160.8,22664.19531,166.4,10715.42283,145.2,19203.24614,167.7,14006.15934,151.9,12797.33666,172.4,11578.32819
2011. 04,189.8,16720.58056,195.5,15725.30552,188.2,25057.91309,190.1,13411.21006,158.3,14338.42893,184.5,14479.72713,183.1,14278.78822,192.8,8123.280528,168.7,22629.75743,166.5,29820.21484,194.9,10867.4129,170,22928.76311,171.7,10484.52926,154.3,18278.31295,178.4,13633.69266,158.2,12333.6033,179.9,11271.31144
2011. 03,194.7,17735.8797,198.3,15159.04078,178.2,35141.74091,192.5,13382.27294,159.4,14755.26388,186.5,14621.35746,186,13604.93155,190.8,8125.956767,173.5,23954.63144,172.7,30707.7047,200.6,10224.44779,175.5,21847.2143,177.5,10178.11208,160.6,17816.2727,180.2,13334.9957,159.4,12948.87119,181.3,11070.24335
2011. 02,158.8,19742.72604,164.7,19111.86524,158.4,33202.69444,160.7,16124.61299,138.9,16785.11716,155.1,17165.34699,161.5,15957.68142,170.1,9350.261365,139.2,28697.22027,136.3,38607.68303,174.3,12113.48954,140,28393.79729,147.2,12557.9691,131.2,23676.99143,150.7,16467.49016,135.7,15620.57985,153.8,13490.12846
2011. 01,184.4,21115.03768,191.9,18412.98533,178.9,29960.43641,186.4,14872.53066,158.7,15718.14264,182.3,16204.65869,178,14215.45957,186.3,8676.685797,167.4,25066.43837,167.8,34452.32036,199.4,11258.87517,168.9,23364.5563,169.3,11262.41494,150.6,22715.37115,177,14592.74654,159.3,14714.23518,175.4,12180.87751
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
